Dates,SMA Values
2005-01-07,77.314
2005-01-10,77.3566
2005-01-11,77.399
2005-01-12,77.4419
2005-01-13,77.4795
2005-01-14,77.52
2005-01-18,77.5687
2005-01-19,77.6146
2005-01-20,77.6571
2005-01-21,77.6984
2005-01-24,77.7311
2005-01-25,77.7763
2005-01-26,77.8217
2005-01-27,77.873
2005-01-28,77.9254
2005-01-31,77.9763
2005-02-01,78.0295
2005-02-02,78.0821
2005-02-03,78.1317
2005-02-04,78.1867
2005-02-07,78.2454
2005-02-08,78.3049
2005-02-09,78.369
2005-02-10,78.4434
2005-02-11,78.5224
2005-02-14,78.5938
2005-02-15,78.6687
2005-02-16,78.7502
2005-02-17,78.8254
2005-02-18,78.8957
2005-02-22,78.9534
2005-02-23,79.0098
2005-02-24,79.072
2005-02-25,79.1364
2005-02-28,79.1981
2005-03-01,79.2621
2005-03-02,79.322
2005-03-03,79.3821
2005-03-04,79.4483
2005-03-07,79.5196
2005-03-08,79.5855
2005-03-09,79.6432
2005-03-10,79.6957
2005-03-11,79.7461
2005-03-14,79.7967
2005-03-15,79.8434
2005-03-16,79.8853
2005-03-17,79.9254
2005-03-18,79.9618
2005-03-21,79.9946
2005-03-22,80.0256
2005-03-23,80.0553
2005-03-24,80.0833
2005-03-28,80.1157
2005-03-29,80.1415
2005-03-30,80.1833
2005-03-31,80.2271
2005-04-01,80.2654
2005-04-04,80.3085
2005-04-05,80.3518
2005-04-06,80.3943
2005-04-07,80.4406
2005-04-08,80.4705
2005-04-11,80.4999
2005-04-12,80.5322
2005-04-13,80.5531
2005-04-14,80.5723
2005-04-15,80.5878
2005-04-18,80.6028
2005-04-19,80.6248
2005-04-20,80.6436
2005-04-21,80.6787
2005-04-22,80.7083
2005-04-25,80.7396
2005-04-26,80.7699
2005-04-27,80.8038
2005-04-28,80.8262
2005-04-29,80.8633
2005-05-02,80.9046
2005-05-03,80.9381
2005-05-04,80.9694
2005-05-05,80.9987
2005-05-06,81.0262
2005-05-09,81.0558
2005-05-10,81.0789
2005-05-11,81.0978
2005-05-12,81.1018
2005-05-13,81.1007
2005-05-16,81.1062
2005-05-17,81.1171
2005-05-18,81.1338
2005-05-19,81.1485
2005-05-20,81.1575
2005-05-23,81.1685
2005-05-24,81.1824
2005-05-25,81.1922
2005-05-26,81.2046
2005-05-27,81.2249
2005-05-31,81.2382
2005-06-01,81.2559
2005-06-02,81.2736
2005-06-03,81.2885
2005-06-06,81.3056
2005-06-07,81.3228
2005-06-08,81.3319
2005-06-09,81.3434
2005-06-10,81.3538
2005-06-13,81.3665
2005-06-14,81.3865
2005-06-15,81.404
2005-06-16,81.421
2005-06-17,81.4398
2005-06-20,81.4533
2005-06-21,81.465
2005-06-22,81.4767
2005-06-23,81.4797
2005-06-24,81.4823
2005-06-27,81.4856
2005-06-28,81.4894
2005-06-29,81.49
2005-06-30,81.4866
2005-07-01,81.4864
2005-07-05,81.4878
2005-07-06,81.4829
2005-07-07,81.4818
2005-07-08,81.4892
2005-07-11,81.503
2005-07-12,81.5261
2005-07-13,81.5545
2005-07-14,81.5823
2005-07-15,81.6106
2005-07-18,81.6333
2005-07-19,81.664
2005-07-20,81.6948
2005-07-21,81.7267
2005-07-22,81.7598
2005-07-25,81.7845
2005-07-26,81.8166
2005-07-27,81.8549
2005-07-28,81.9011
2005-07-29,81.9441
2005-08-01,81.9849
2005-08-02,82.0278
2005-08-03,82.0714
2005-08-04,82.1097
2005-08-05,82.1396
2005-08-08,82.1645
2005-08-09,82.1913
2005-08-10,82.2195
2005-08-11,82.2435
2005-08-12,82.2644
2005-08-15,82.2886
2005-08-16,82.309
2005-08-17,82.3271
2005-08-18,82.3397
2005-08-19,82.3542
2005-08-22,82.3664
2005-08-23,82.3769
2005-08-24,82.3869
2005-08-25,82.3983
2005-08-26,82.4147
2005-08-29,82.4316
2005-08-30,82.4409
2005-08-31,82.4521
2005-09-01,82.467
2005-09-02,82.4776
2005-09-06,82.4961
2005-09-07,82.5155
2005-09-08,82.5247
2005-09-09,82.5395
2005-09-12,82.5553
2005-09-13,82.5746
2005-09-14,82.5902
2005-09-15,82.6099
2005-09-16,82.6302
2005-09-19,82.6537
2005-09-20,82.6769
2005-09-21,82.6929
2005-09-22,82.7129
2005-09-23,82.7359
2005-09-26,82.7659
2005-09-27,82.7952
2005-09-28,82.8244
2005-09-29,82.858
2005-09-30,82.8978
2005-10-03,82.9265
2005-10-04,82.949
2005-10-05,82.9658
2005-10-06,82.9793
2005-10-07,82.992
2005-10-10,82.9972
2005-10-11,82.9981
2005-10-12,83.0006
2005-10-13,83.0022
2005-10-14,83.0072
2005-10-17,83.022
2005-10-18,83.0379
2005-10-19,83.0729
2005-10-20,83.0948
2005-10-21,83.1143
2005-10-24,83.152
2005-10-25,83.1769
2005-10-26,83.2021
2005-10-27,83.2166
2005-10-28,83.2461
2005-10-31,83.275
2005-11-01,83.3135
2005-11-02,83.3505
2005-11-03,83.3868
2005-11-04,83.4213
2005-11-07,83.4516
2005-11-08,83.4821
2005-11-09,83.5154
2005-11-10,83.55
2005-11-11,83.5932
2005-11-14,83.6326
2005-11-15,83.6765
2005-11-16,83.7229
2005-11-17,83.7697
2005-11-18,83.8151
2005-11-21,83.8574
2005-11-22,83.8999
2005-11-23,83.9472
2005-11-25,83.9916
2005-11-28,84.0326
2005-11-29,84.0734
2005-11-30,84.1072
2005-12-01,84.1467
2005-12-02,84.1912
2005-12-05,84.2288
2005-12-06,84.2663
2005-12-07,84.3031
2005-12-08,84.3401
2005-12-09,84.3783
2005-12-12,84.4184
2005-12-13,84.46
2005-12-14,84.5058
2005-12-15,84.5476
2005-12-16,84.5857
2005-12-19,84.6191
2005-12-20,84.6516
2005-12-21,84.6827
2005-12-22,84.7172
2005-12-23,84.7517
2005-12-27,84.7787
2005-12-28,84.8163
2005-12-29,84.8556
2005-12-30,84.8903
2006-01-03,84.9315
2006-01-04,84.9775
2006-01-05,85.0275
2006-01-06,85.0812
2006-01-09,85.1317
2006-01-10,85.1881
2006-01-11,85.2443
2006-01-12,85.2905
2006-01-13,85.3328
2006-01-17,85.3715
2006-01-18,85.4065
2006-01-19,85.4417
2006-01-20,85.4646
2006-01-23,85.4926
2006-01-24,85.5178
2006-01-25,85.5413
2006-01-26,85.5723
2006-01-27,85.6053
2006-01-30,85.6397
2006-01-31,85.6682
2006-02-01,85.6991
2006-02-02,85.7179
2006-02-03,85.7377
2006-02-06,85.7598
2006-02-07,85.7719
2006-02-08,85.7884
2006-02-09,85.8091
2006-02-10,85.8354
2006-02-13,85.8618
2006-02-14,85.8914
2006-02-15,85.9237
2006-02-16,85.9586
2006-02-17,85.9956
2006-02-21,86.0269
2006-02-22,86.0708
2006-02-23,86.1139
2006-02-24,86.1587
2006-02-27,86.2023
2006-02-28,86.2394
2006-03-01,86.2837
2006-03-02,86.3338
2006-03-03,86.3784
2006-03-06,86.4242
2006-03-07,86.4639
2006-03-08,86.5086
2006-03-09,86.5405
2006-03-10,86.5793
2006-03-13,86.6206
2006-03-14,86.6616
2006-03-15,86.7046
2006-03-16,86.7511
2006-03-17,86.7924
2006-03-20,86.834
2006-03-21,86.8747
2006-03-22,86.9221
2006-03-23,86.9684
2006-03-24,87.0106
2006-03-27,87.0539
2006-03-28,87.0985
2006-03-29,87.1535
2006-03-30,87.205
2006-03-31,87.2561
2006-04-03,87.3059
2006-04-04,87.3604
2006-04-05,87.4166
2006-04-06,87.4668
2006-04-07,87.5079
2006-04-10,87.5523
2006-04-11,87.5982
2006-04-12,87.6538
2006-04-13,87.7109
2006-04-17,87.7654
2006-04-18,87.8363
2006-04-19,87.9095
2006-04-20,87.9886
2006-04-21,88.0681
2006-04-24,88.1398
2006-04-25,88.2062
2006-04-26,88.2796
2006-04-27,88.346
2006-04-28,88.426
2006-05-01,88.4978
2006-05-02,88.5652
2006-05-03,88.6311
2006-05-04,88.7015
2006-05-05,88.7848
2006-05-08,88.8583
2006-05-09,88.9314
2006-05-10,89.0021
2006-05-11,89.0576
2006-05-12,89.1011
2006-05-15,89.1469
2006-05-16,89.191
2006-05-17,89.2219
2006-05-18,89.2485
2006-05-19,89.2748
2006-05-22,89.2937
2006-05-23,89.3078
2006-05-24,89.3296
2006-05-25,89.3586
2006-05-26,89.3848
2006-05-30,89.3963
2006-05-31,89.4119
2006-06-01,89.4312
2006-06-02,89.4481
2006-06-05,89.4544
2006-06-06,89.4637
2006-06-07,89.4688
2006-06-08,89.4768
2006-06-09,89.4759
2006-06-12,89.4668
2006-06-13,89.4514
2006-06-14,89.4399
2006-06-15,89.4463
2006-06-16,89.4483
2006-06-19,89.4432
2006-06-20,89.4398
2006-06-21,89.4368
2006-06-22,89.4281
2006-06-23,89.4212
2006-06-26,89.4196
2006-06-27,89.4155
2006-06-28,89.4154
2006-06-29,89.4278
2006-06-30,89.4367
2006-07-03,89.4481
2006-07-05,89.4624
2006-07-06,89.4772
2006-07-07,89.4905
2006-07-10,89.5088
2006-07-11,89.5183
2006-07-12,89.5173
2006-07-13,89.5049
2006-07-14,89.4841
2006-07-17,89.4606
2006-07-18,89.4398
2006-07-19,89.4262
2006-07-20,89.4106
2006-07-21,89.3908
2006-07-24,89.3852
2006-07-25,89.3847
2006-07-26,89.3825
2006-07-27,89.3922
2006-07-28,89.4064
2006-07-31,89.4191
2006-08-01,89.4279
2006-08-02,89.4375
2006-08-03,89.4427
2006-08-04,89.4472
2006-08-07,89.4551
2006-08-08,89.4556
2006-08-09,89.4618
2006-08-10,89.4735
2006-08-11,89.4814
2006-08-14,89.4959
2006-08-15,89.5125
2006-08-16,89.5359
2006-08-17,89.56
2006-08-18,89.5888
2006-08-21,89.6074
2006-08-22,89.6236
2006-08-23,89.6327
2006-08-24,89.643
2006-08-25,89.656
2006-08-28,89.6681
2006-08-29,89.682
2006-08-30,89.6946
2006-08-31,89.7068
2006-09-01,89.7298
2006-09-05,89.7481
2006-09-06,89.7602
2006-09-07,89.7722
2006-09-08,89.7894
2006-09-11,89.8084
2006-09-12,89.8328
2006-09-13,89.8647
2006-09-14,89.8901
2006-09-15,89.916
2006-09-18,89.9356
2006-09-19,89.9503
2006-09-20,89.9673
2006-09-21,89.9803
2006-09-22,89.9923
2006-09-25,90.0141
2006-09-26,90.0377
2006-09-27,90.0636
2006-09-28,90.0887
2006-09-29,90.1142
2006-10-02,90.1412
2006-10-03,90.1655
2006-10-04,90.1994
2006-10-05,90.2346
2006-10-06,90.2694
2006-10-09,90.3002
2006-10-10,90.3296
2006-10-11,90.3588
2006-10-12,90.4015
2006-10-13,90.445
2006-10-16,90.4956
2006-10-17,90.5426
2006-10-18,90.5914
2006-10-19,90.6418
2006-10-20,90.6813
2006-10-23,90.7229
2006-10-24,90.7657
2006-10-25,90.811
2006-10-26,90.8599
2006-10-27,90.907
2006-10-30,90.9534
2006-10-31,90.9963
2006-11-01,91.0318
2006-11-02,91.0726
2006-11-03,91.1068
2006-11-06,91.152
2006-11-07,91.1976
2006-11-08,91.2385
2006-11-09,91.2764
2006-11-10,91.3132
2006-11-13,91.3522
2006-11-14,91.4055
2006-11-15,91.4701
2006-11-16,91.5352
2006-11-17,91.6016
2006-11-20,91.6817
2006-11-21,91.7659
2006-11-22,91.8469
2006-11-24,91.93
2006-11-27,92.0078
2006-11-28,92.0835
2006-11-29,92.1586
2006-11-30,92.2306
2006-12-01,92.3132
2006-12-04,92.394
2006-12-05,92.4715
2006-12-06,92.547
2006-12-07,92.6291
2006-12-08,92.7144
2006-12-11,92.807
2006-12-12,92.8995
2006-12-13,92.9951
2006-12-14,93.1047
2006-12-15,93.2221
2006-12-18,93.3323
2006-12-19,93.4299
2006-12-20,93.532
2006-12-21,93.6365
2006-12-22,93.7341
2006-12-26,93.8311
2006-12-27,93.9362
2006-12-28,94.0398
2006-12-29,94.1372
2007-01-03,94.2391
2007-01-04,94.3381
2007-01-05,94.4173
2007-01-08,94.5
2007-01-09,94.5792
2007-01-10,94.6649
2007-01-11,94.7521
2007-01-12,94.8495
2007-01-16,94.9442
2007-01-17,95.0362
2007-01-18,95.1329
2007-01-19,95.2422
2007-01-22,95.3516
2007-01-23,95.4644
2007-01-24,95.58
2007-01-25,95.6771
2007-01-26,95.7782
2007-01-29,95.8835
2007-01-30,95.9807
2007-01-31,96.0807
2007-02-01,96.1845
2007-02-02,96.29
2007-02-05,96.3889
2007-02-06,96.4886
2007-02-07,96.5936
2007-02-08,96.6928
2007-02-09,96.7844
2007-02-12,96.8744
2007-02-13,96.9727
2007-02-14,97.0788
2007-02-15,97.1882
2007-02-16,97.2952
2007-02-20,97.4058
2007-02-21,97.5155
2007-02-22,97.6164
2007-02-23,97.7085
2007-02-26,97.798
2007-02-27,97.8531
2007-02-28,97.919
2007-03-01,97.9827
2007-03-02,98.0382
2007-03-05,98.0872
2007-03-06,98.1481
2007-03-07,98.2049
2007-03-08,98.2673
2007-03-09,98.3296
2007-03-12,98.393
2007-03-13,98.4373
2007-03-14,98.4859
2007-03-15,98.5418
2007-03-16,98.5988
2007-03-19,98.663
2007-03-20,98.7306
2007-03-21,98.8041
2007-03-22,98.874
2007-03-23,98.9451
2007-03-26,99.0135
2007-03-27,99.079
2007-03-28,99.1407
2007-03-29,99.1993
2007-03-30,99.2616
2007-04-02,99.3269
2007-04-03,99.3952
2007-04-04,99.4583
2007-04-05,99.5227
2007-04-09,99.5885
2007-04-10,99.6558
2007-04-11,99.7226
2007-04-12,99.7914
2007-04-13,99.8553
2007-04-16,99.9254
2007-04-17,99.9985
2007-04-18,100.0722
2007-04-19,100.1447
2007-04-20,100.2256
2007-04-23,100.2972
2007-04-24,100.3671
2007-04-25,100.4434
2007-04-26,100.523
2007-04-27,100.6009
2007-04-30,100.6708
2007-05-01,100.7427
2007-05-02,100.8159
2007-05-03,100.8913
2007-05-04,100.9673
2007-05-07,101.0411
2007-05-08,101.1185
2007-05-09,101.1988
2007-05-10,101.2704
2007-05-11,101.3542
2007-05-14,101.4365
2007-05-15,101.5204
2007-05-16,101.6016
2007-05-17,101.6782
2007-05-18,101.7605
2007-05-21,101.8463
2007-05-22,101.931
2007-05-23,102.0141
2007-05-24,102.084
2007-05-25,102.1551
2007-05-29,102.2273
2007-05-30,102.3061
2007-05-31,102.3835
2007-06-01,102.4644
2007-06-04,102.5439
2007-06-05,102.6231
2007-06-06,102.7037
2007-06-07,102.7661
2007-06-08,102.8312
2007-06-11,102.8975
2007-06-12,102.9564
2007-06-13,103.0217
2007-06-14,103.0891
2007-06-15,103.1618
2007-06-18,103.2369
2007-06-19,103.3127
2007-06-20,103.3746
2007-06-21,103.4417
2007-06-22,103.5001
2007-06-25,103.5477
2007-06-26,103.5869
2007-06-27,103.6397
2007-06-28,103.691
2007-06-29,103.743
2007-07-02,103.8053
2007-07-03,103.8753
2007-07-05,103.94
2007-07-06,104.004
2007-07-09,104.0703
2007-07-10,104.1278
2007-07-11,104.1925
2007-07-12,104.2689
2007-07-13,104.3539
2007-07-16,104.4352
2007-07-17,104.5168
2007-07-18,104.5943
2007-07-19,104.6716
2007-07-20,104.7345
2007-07-23,104.8015
2007-07-24,104.8534
2007-07-25,104.9097
2007-07-26,104.9448
2007-07-27,104.9662
2007-07-30,104.9978
2007-07-31,105.0141
2007-08-01,105.0434
2007-08-02,105.0799
2007-08-03,105.0959
2007-08-06,105.1212
2007-08-07,105.1497
2007-08-08,105.185
2007-08-09,105.1947
2007-08-10,105.2005
2007-08-13,105.2089
2007-08-14,105.2033
2007-08-15,105.188
2007-08-16,105.1844
2007-08-17,105.1978
2007-08-20,105.2042
2007-08-21,105.207
2007-08-22,105.2183
2007-08-23,105.2292
2007-08-24,105.2484
2007-08-27,105.2603
2007-08-28,105.2551
2007-08-29,105.2685
2007-08-30,105.2804
2007-08-31,105.3312
2007-09-04,105.3823
2007-09-05,105.4287
2007-09-06,105.487
2007-09-07,105.5411
2007-09-10,105.5809
2007-09-11,105.6308
2007-09-12,105.6763
2007-09-13,105.7274
2007-09-14,105.7772
2007-09-17,105.8376
2007-09-18,105.9163
2007-09-19,105.999
2007-09-20,106.0778
2007-09-21,106.1497
2007-09-24,106.2159
2007-09-25,106.2677
2007-09-26,106.3246
2007-09-27,106.3852
2007-09-28,106.4441
2007-10-01,106.5144
2007-10-02,106.5892
2007-10-03,106.6614
2007-10-04,106.7348
2007-10-05,106.8175
2007-10-08,106.8871
2007-10-09,106.964
2007-10-10,107.0373
2007-10-11,107.1054
2007-10-12,107.1772
2007-10-15,107.2451
2007-10-16,107.3026
2007-10-17,107.3591
2007-10-18,107.4049
2007-10-19,107.4265
2007-10-22,107.4518
2007-10-23,107.4841
2007-10-24,107.5072
2007-10-25,107.5354
2007-10-26,107.5731
2007-10-29,107.6062
2007-10-30,107.6325
2007-10-31,107.6681
2007-11-01,107.6906
2007-11-02,107.7119
2007-11-05,107.7221
2007-11-06,107.7391
2007-11-07,107.7299
2007-11-08,107.7164
2007-11-09,107.6929
2007-11-12,107.6592
2007-11-13,107.6583
2007-11-14,107.6481
2007-11-15,107.628
2007-11-16,107.609
2007-11-19,107.5732
2007-11-20,107.5439
2007-11-21,107.4911
2007-11-23,107.4521
2007-11-26,107.3963
2007-11-27,107.3494
2007-11-28,107.3351
2007-11-29,107.3177
2007-11-30,107.3055
2007-12-03,107.281
2007-12-04,107.2502
2007-12-05,107.2287
2007-12-06,107.2188
2007-12-07,107.2122
2007-12-10,107.221
2007-12-11,107.2218
2007-12-12,107.2201
2007-12-13,107.2152
2007-12-14,107.2089
2007-12-17,107.1787
2007-12-18,107.1477
2007-12-19,107.112
2007-12-20,107.0823
2007-12-21,107.0622
2007-12-24,107.0599
2007-12-26,107.0547
2007-12-27,107.047
2007-12-28,107.0412
2007-12-31,107.0378
2008-01-02,107.0157
2008-01-03,106.9933
2008-01-04,106.9509
2008-01-07,106.9004
2008-01-08,106.8342
2008-01-09,106.777
2008-01-10,106.7205
2008-01-11,106.657
2008-01-14,106.6118
2008-01-15,106.5434
2008-01-16,106.4552
2008-01-17,106.3448
2008-01-18,106.2269
2008-01-22,106.102
2008-01-23,105.996
2008-01-24,105.893
2008-01-25,105.7879
2008-01-28,105.6923
2008-01-29,105.6152
2008-01-30,105.5308
2008-01-31,105.4798
2008-02-01,105.4571
2008-02-04,105.4121
2008-02-05,105.3557
2008-02-06,105.2895
2008-02-07,105.2217
2008-02-08,105.17
2008-02-11,105.1089
2008-02-12,105.046
2008-02-13,104.9795
2008-02-14,104.9308
2008-02-15,104.8856
2008-02-19,104.8397
2008-02-20,104.8082
2008-02-21,104.7812
2008-02-22,104.753
2008-02-25,104.72
2008-02-26,104.6931
2008-02-27,104.6638
2008-02-28,104.6175
2008-02-29,104.5551
2008-03-03,104.4809
2008-03-04,104.4114
2008-03-05,104.3644
2008-03-06,104.2865
2008-03-07,104.2033
2008-03-10,104.1026
2008-03-11,104.0193
2008-03-12,103.9362
2008-03-13,103.8528
2008-03-14,103.7695
2008-03-17,103.6804
2008-03-18,103.6115
2008-03-19,103.5222
2008-03-20,103.4405
2008-03-24,103.3736
2008-03-25,103.3118
2008-03-26,103.2168
2008-03-27,103.1146
2008-03-28,103.0112
2008-03-31,102.9081
2008-04-01,102.8324
2008-04-02,102.7589
2008-04-03,102.6829
2008-04-04,102.6011
2008-04-07,102.5225
2008-04-08,102.4336
2008-04-09,102.3403
2008-04-10,102.2498
2008-04-11,102.1433
2008-04-14,102.0241
2008-04-15,101.9113
2008-04-16,101.8105
2008-04-17,101.7123
2008-04-18,101.6262
2008-04-21,101.5358
2008-04-22,101.4492
2008-04-23,101.3682
2008-04-24,101.2879
2008-04-25,101.2179
2008-04-28,101.1703
2008-04-29,101.1148
2008-04-30,101.0479
2008-05-01,100.9986
2008-05-02,100.9495
2008-05-05,100.8867
2008-05-06,100.8279
2008-05-07,100.7609
2008-05-08,100.6832
2008-05-09,100.6239
2008-05-12,100.5725
2008-05-13,100.5275
2008-05-14,100.4729
2008-05-15,100.4512
2008-05-16,100.4343
2008-05-19,100.4307
2008-05-20,100.4287
2008-05-21,100.389
2008-05-22,100.3518
2008-05-23,100.3158
2008-05-27,100.2842
2008-05-28,100.2673
2008-05-29,100.2495
2008-05-30,100.25
2008-06-02,100.2289
2008-06-03,100.2208
2008-06-04,100.2034
2008-06-05,100.1762
2008-06-06,100.1237
2008-06-09,100.0648
2008-06-10,100.0076
2008-06-11,99.9465
2008-06-12,99.8747
2008-06-13,99.8006
2008-06-16,99.7271
2008-06-17,99.6435
2008-06-18,99.5756
2008-06-19,99.5005
2008-06-20,99.4151
2008-06-23,99.3393
2008-06-24,99.2737
2008-06-25,99.2071
2008-06-26,99.1205
2008-06-27,99.0248
2008-06-30,98.92
2008-07-01,98.8113
2008-07-02,98.6886
2008-07-03,98.577
2008-07-07,98.4602
2008-07-08,98.3619
2008-07-09,98.257
2008-07-10,98.1554
2008-07-11,98.0652
2008-07-14,97.9695
2008-07-15,97.8767
2008-07-16,97.7924
2008-07-17,97.71
2008-07-18,97.6383
2008-07-21,97.5608
2008-07-22,97.5085
2008-07-23,97.4666
2008-07-24,97.4296
2008-07-25,97.4
2008-07-28,97.3676
2008-07-29,97.3325
2008-07-30,97.3037
2008-07-31,97.2763
2008-08-01,97.2328
2008-08-04,97.1791
2008-08-05,97.1499
2008-08-06,97.1102
2008-08-07,97.0474
2008-08-08,97.0076
2008-08-11,96.9959
2008-08-12,96.9825
2008-08-13,96.9599
2008-08-14,96.9474
2008-08-15,96.9348
2008-08-18,96.9052
2008-08-19,96.8602
2008-08-20,96.8251
2008-08-21,96.7914
2008-08-22,96.766
2008-08-25,96.7236
2008-08-26,96.6896
2008-08-27,96.6579
2008-08-28,96.6255
2008-08-29,96.5795
2008-09-02,96.5298
2008-09-03,96.4869
2008-09-04,96.4395
2008-09-05,96.3959
2008-09-08,96.3696
2008-09-09,96.3176
2008-09-10,96.2837
2008-09-11,96.2673
2008-09-12,96.2637
2008-09-15,96.2009
2008-09-16,96.1562
2008-09-17,96.0792
2008-09-18,96.0328
2008-09-19,96.0204
2008-09-22,95.9625
2008-09-23,95.9074
2008-09-24,95.8411
2008-09-25,95.7706
2008-09-26,95.6997
2008-09-29,95.5846
2008-09-30,95.4978
2008-10-01,95.4186
2008-10-02,95.313
2008-10-03,95.173
2008-10-06,95.0008
2008-10-07,94.8003
2008-10-08,94.5864
2008-10-09,94.3337
2008-10-10,94.0694
2008-10-13,93.8831
2008-10-14,93.6873
2008-10-15,93.4507
2008-10-16,93.2379
2008-10-17,93.0201
2008-10-20,92.8137
2008-10-21,92.5897
2008-10-22,92.3282
2008-10-23,92.0722
2008-10-24,91.7934
2008-10-27,91.4984
2008-10-28,91.2554
2008-10-29,91.0014
2008-10-30,90.7654
2008-10-31,90.5355
2008-11-03,90.3117
2008-11-04,90.0906
2008-11-05,89.8435
2008-11-06,89.5701
2008-11-07,89.3069
2008-11-10,89.0508
2008-11-11,88.7806
2008-11-12,88.4896
2008-11-13,88.22
2008-11-14,87.9247
2008-11-17,87.6213
2008-11-18,87.3171
2008-11-19,86.9808
2008-11-20,86.6081
2008-11-21,86.2649
2008-11-24,85.9661
2008-11-25,85.6708
2008-11-26,85.4046
2008-11-28,85.139
2008-12-01,84.8248
2008-12-02,84.5246
2008-12-03,84.2339
2008-12-04,83.94
2008-12-05,83.6654
2008-12-08,83.4085
2008-12-09,83.1277
2008-12-10,82.8754
2008-12-11,82.6091
2008-12-12,82.3525
2008-12-15,82.1
2008-12-16,81.868
2008-12-17,81.6215
2008-12-18,81.3649
2008-12-19,81.1099
2008-12-22,80.8558
2008-12-23,80.5957
2008-12-24,80.3505
2008-12-26,80.1089
2008-12-29,79.8673
2008-12-30,79.6339
2008-12-31,79.4279
2009-01-02,79.2412
2009-01-05,79.0514
2009-01-06,78.8628
2009-01-07,78.6707
2009-01-08,78.48
2009-01-09,78.2854
2009-01-12,78.0662
2009-01-13,77.8616
2009-01-14,77.6386
2009-01-15,77.424
2009-01-16,77.2194
2009-01-20,76.999
2009-01-21,76.7817
2009-01-22,76.55
2009-01-23,76.3161
2009-01-26,76.0849
2009-01-27,75.8506
2009-01-28,75.6287
2009-01-29,75.4056
2009-01-30,75.1728
2009-02-02,74.9489
2009-02-03,74.7169
2009-02-04,74.4699
2009-02-05,74.2394
2009-02-06,74.0264
2009-02-09,73.8207
2009-02-10,73.5734
2009-02-11,73.3257
2009-02-12,73.089
2009-02-13,72.8341
2009-02-17,72.5515
2009-02-18,72.2754
2009-02-19,71.9989
2009-02-20,71.7126
2009-02-23,71.4071
2009-02-24,71.1276
2009-02-25,70.8525
2009-02-26,70.5669
2009-02-27,70.2706
2009-03-02,69.9449
2009-03-03,69.631
2009-03-04,69.3244
2009-03-05,68.9943
2009-03-06,68.656
2009-03-09,68.321
2009-03-10,68.0136
2009-03-11,67.7095
2009-03-12,67.4432
2009-03-13,67.178
2009-03-16,66.8972
2009-03-17,66.6507
2009-03-18,66.4113
2009-03-19,66.1563
2009-03-20,65.8885
2009-03-23,65.6859
2009-03-24,65.4628
2009-03-25,65.2753
2009-03-26,65.0779
2009-03-27,64.8454
2009-03-30,64.6125
2009-03-31,64.3994
2009-04-01,64.193
2009-04-02,63.9896
2009-04-03,63.7907
2009-04-06,63.6414
2009-04-07,63.4549
2009-04-08,63.2731
2009-04-09,63.1338
2009-04-13,63.0031
2009-04-14,62.8956
2009-04-15,62.8198
2009-04-16,62.7653
2009-04-17,62.7525
2009-04-20,62.7312
2009-04-21,62.6468
2009-04-22,62.5679
2009-04-23,62.5491
2009-04-24,62.5166
2009-04-27,62.4826
2009-04-28,62.4154
2009-04-29,62.3753
2009-04-30,62.3648
2009-05-01,62.3511
2009-05-04,62.3807
2009-05-05,62.426
2009-05-06,62.4249
2009-05-07,62.4204
2009-05-08,62.4098
2009-05-11,62.3863
2009-05-12,62.3596
2009-05-13,62.3012
2009-05-14,62.271
2009-05-15,62.2667
2009-05-18,62.2598
2009-05-19,62.2593
2009-05-20,62.2714
2009-05-21,62.2983
2009-05-22,62.294
2009-05-26,62.3284
2009-05-27,62.3599
2009-05-28,62.3895
2009-05-29,62.4598
2009-06-01,62.5771
2009-06-02,62.6718
2009-06-03,62.7286
2009-06-04,62.7869
2009-06-05,62.8267
2009-06-08,62.8579
2009-06-09,62.9368
2009-06-10,62.9965
2009-06-11,63.0471
2009-06-12,63.1106
2009-06-15,63.1468
2009-06-16,63.1584
2009-06-17,63.178
2009-06-18,63.198
2009-06-19,63.2321
2009-06-22,63.2444
2009-06-23,63.2642
2009-06-24,63.2651
2009-06-25,63.2822
2009-06-26,63.3076
2009-06-29,63.3401
2009-06-30,63.3747
2009-07-01,63.4166
2009-07-02,63.4411
2009-07-06,63.4628
2009-07-07,63.4758
2009-07-08,63.4768
2009-07-09,63.4715
2009-07-10,63.4496
2009-07-13,63.4406
2009-07-14,63.4311
2009-07-15,63.4527
2009-07-16,63.4713
2009-07-17,63.5069
2009-07-20,63.5604
2009-07-21,63.6156
2009-07-22,63.6862
2009-07-23,63.7688
2009-07-24,63.8499
2009-07-27,63.9582
2009-07-28,64.0441
2009-07-29,64.1361
2009-07-30,64.2318
2009-07-31,64.3251
2009-08-03,64.423
2009-08-04,64.5061
2009-08-05,64.6036
2009-08-06,64.708
2009-08-07,64.8213
2009-08-10,64.9268
2009-08-11,65.0274
2009-08-12,65.1271
2009-08-13,65.2175
2009-08-14,65.3028
2009-08-17,65.3965
2009-08-18,65.4918
2009-08-19,65.5919
2009-08-20,65.703
2009-08-21,65.8456
2009-08-24,65.9892
2009-08-25,66.1388
2009-08-26,66.2928
2009-08-27,66.4639
2009-08-28,66.6188
2009-08-31,66.7718
2009-09-01,66.9189
2009-09-02,67.0735
2009-09-03,67.2517
2009-09-04,67.4411
2009-09-08,67.6261
