Dates,SMA Values
4/19/2005,78.7145
4/20/2005,78.7271
4/21/2005,78.7461
4/22/2005,78.7663
4/25/2005,78.7881
4/26/2005,78.8058
4/27/2005,78.8248
4/28/2005,78.84
4/29/2005,78.8629
5/2/2005,78.8884
5/3/2005,78.9162
5/4/2005,78.9423
5/5/2005,78.9752
5/6/2005,79.0059
5/9/2005,79.0421
5/10/2005,79.0749
5/11/2005,79.1064
5/12/2005,79.1324
5/13/2005,79.156
5/16/2005,79.1824
5/17/2005,79.2108
5/18/2005,79.2461
5/19/2005,79.2832
5/20/2005,79.3259
5/23/2005,79.376
5/24/2005,79.4246
5/25/2005,79.4683
5/26/2005,79.5149
5/27/2005,79.5662
5/31/2005,79.6142
6/1/2005,79.6619
6/2/2005,79.7084
6/3/2005,79.749
6/6/2005,79.7904
6/7/2005,79.8294
6/8/2005,79.8687
6/9/2005,79.9094
6/10/2005,79.9466
6/13/2005,79.9851
6/14/2005,80.0234
6/15/2005,80.0655
6/16/2005,80.1068
6/17/2005,80.1489
6/20/2005,80.1869
6/21/2005,80.2267
6/22/2005,80.2643
6/23/2005,80.297
6/24/2005,80.327
6/27/2005,80.3556
6/28/2005,80.3865
6/29/2005,80.4154
6/30/2005,80.445
7/1/2005,80.4746
7/5/2005,80.506
7/6/2005,80.5362
7/7/2005,80.5663
7/8/2005,80.6059
7/11/2005,80.6497
7/12/2005,80.6929
7/13/2005,80.7391
7/14/2005,80.7851
7/15/2005,80.829
7/18/2005,80.8715
7/19/2005,80.9099
7/20/2005,80.949
7/21/2005,80.9855
7/22/2005,81.0222
7/25/2005,81.0618
7/26/2005,81.1052
7/27/2005,81.1485
7/28/2005,81.196
7/29/2005,81.244
8/1/2005,81.2948
8/2/2005,81.346
8/3/2005,81.3969
8/4/2005,81.4475
8/5/2005,81.496
8/8/2005,81.5413
8/9/2005,81.5934
8/10/2005,81.6457
8/11/2005,81.694
8/12/2005,81.7351
8/15/2005,81.7777
8/16/2005,81.8148
8/17/2005,81.8508
8/18/2005,81.8866
8/19/2005,81.9186
8/22/2005,81.9452
8/23/2005,81.9686
8/24/2005,81.9888
8/25/2005,82.0113
8/26/2005,82.0306
8/29/2005,82.0501
8/30/2005,82.0642
8/31/2005,82.0827
9/1/2005,82.1037
9/2/2005,82.1215
9/6/2005,82.1438
9/7/2005,82.1713
9/8/2005,82.1954
9/9/2005,82.2227
9/12/2005,82.2482
9/13/2005,82.2717
9/14/2005,82.2954
9/15/2005,82.3187
9/16/2005,82.3404
9/19/2005,82.3603
9/20/2005,82.3769
9/21/2005,82.3897
9/22/2005,82.4078
9/23/2005,82.4238
9/26/2005,82.4389
9/27/2005,82.4535
9/28/2005,82.465
9/29/2005,82.4785
9/30/2005,82.493
10/3/2005,82.5062
10/4/2005,82.5173
10/5/2005,82.5229
10/6/2005,82.5238
10/7/2005,82.5252
10/10/2005,82.5227
10/11/2005,82.5205
10/12/2005,82.5128
10/13/2005,82.5043
10/14/2005,82.5009
10/17/2005,82.4998
10/18/2005,82.4963
10/19/2005,82.5045
10/20/2005,82.5083
10/21/2005,82.5116
10/24/2005,82.5218
10/25/2005,82.5293
10/26/2005,82.5383
10/27/2005,82.5417
10/28/2005,82.5541
10/31/2005,82.5656
11/1/2005,82.5741
11/2/2005,82.5913
11/3/2005,82.6127
11/4/2005,82.6361
11/7/2005,82.6606
11/8/2005,82.684
11/9/2005,82.7068
11/10/2005,82.7321
11/11/2005,82.7589
11/14/2005,82.783
11/15/2005,82.803
11/16/2005,82.8226
11/17/2005,82.8472
11/18/2005,82.8692
11/21/2005,82.8939
11/22/2005,82.92
11/23/2005,82.9517
11/25/2005,82.9823
11/28/2005,83.0063
11/29/2005,83.03
11/30/2005,83.0499
12/1/2005,83.0739
12/2/2005,83.1019
12/5/2005,83.1283
12/6/2005,83.1617
12/7/2005,83.1897
12/8/2005,83.2146
12/9/2005,83.2367
12/12/2005,83.2619
12/13/2005,83.288
12/14/2005,83.316
12/15/2005,83.3426
12/16/2005,83.3627
12/19/2005,83.3802
12/20/2005,83.3997
12/21/2005,83.4246
12/22/2005,83.4509
12/23/2005,83.4803
12/27/2005,83.5027
12/28/2005,83.5294
12/29/2005,83.5577
12/30/2005,83.5828
1/3/2006,83.6168
1/4/2006,83.6543
1/5/2006,83.6962
1/6/2006,83.7415
1/9/2006,83.7874
1/10/2006,83.8332
1/11/2006,83.8832
1/12/2006,83.9256
1/13/2006,83.9684
1/17/2006,84.0119
1/18/2006,84.0528
1/19/2006,84.0935
1/20/2006,84.1247
1/23/2006,84.1553
1/24/2006,84.1906
1/25/2006,84.2259
1/26/2006,84.2616
1/27/2006,84.3062
1/30/2006,84.3557
1/31/2006,84.4074
2/1/2006,84.4611
2/2/2006,84.5065
2/3/2006,84.5552
2/6/2006,84.5975
2/7/2006,84.6373
2/8/2006,84.6786
2/9/2006,84.723
2/10/2006,84.7666
2/13/2006,84.8144
2/14/2006,84.8616
2/15/2006,84.9081
2/16/2006,84.9573
2/17/2006,85.0021
2/21/2006,85.046
2/22/2006,85.0938
2/23/2006,85.1385
2/24/2006,85.1885
2/27/2006,85.2365
2/28/2006,85.2847
3/1/2006,85.3376
3/2/2006,85.3867
3/3/2006,85.4311
3/6/2006,85.4693
3/7/2006,85.5051
3/8/2006,85.5424
3/9/2006,85.5744
3/10/2006,85.6116
3/13/2006,85.65
3/14/2006,85.6909
3/15/2006,85.733
3/16/2006,85.7788
3/17/2006,85.8215
3/20/2006,85.8625
3/21/2006,85.9028
3/22/2006,85.9461
3/23/2006,85.9883
3/24/2006,86.0315
3/27/2006,86.0721
3/28/2006,86.1109
3/29/2006,86.1513
3/30/2006,86.1898
3/31/2006,86.2277
4/3/2006,86.2641
4/4/2006,86.3019
4/5/2006,86.3412
4/6/2006,86.3797
4/7/2006,86.4132
4/10/2006,86.4534
4/11/2006,86.4927
4/12/2006,86.5322
4/13/2006,86.5678
4/17/2006,86.6042
4/18/2006,86.65
4/19/2006,86.6955
4/20/2006,86.7383
4/21/2006,86.7847
4/24/2006,86.8286
4/25/2006,86.8659
4/26/2006,86.9011
4/27/2006,86.9375
4/28/2006,86.9748
5/1/2006,87.0067
5/2/2006,87.0423
5/3/2006,87.0778
5/4/2006,87.1127
5/5/2006,87.1502
5/8/2006,87.1896
5/9/2006,87.2271
5/10/2006,87.2656
5/11/2006,87.2979
5/12/2006,87.3228
5/15/2006,87.3458
5/16/2006,87.3711
5/17/2006,87.388
5/18/2006,87.4002
5/19/2006,87.4144
5/22/2006,87.4286
5/23/2006,87.4423
5/24/2006,87.4604
5/25/2006,87.4813
5/26/2006,87.5047
5/30/2006,87.5185
5/31/2006,87.5398
6/1/2006,87.5627
6/2/2006,87.5921
6/5/2006,87.615
6/6/2006,87.6369
6/7/2006,87.6545
6/8/2006,87.6717
6/9/2006,87.6882
6/12/2006,87.7038
6/13/2006,87.7129
6/14/2006,87.7281
6/15/2006,87.7493
6/16/2006,87.7694
6/19/2006,87.7809
6/20/2006,87.7942
6/21/2006,87.8114
6/22/2006,87.8218
6/23/2006,87.8314
6/26/2006,87.8443
6/27/2006,87.8497
6/28/2006,87.8588
6/29/2006,87.8792
6/30/2006,87.9012
7/3/2006,87.9251
7/5/2006,87.9436
7/6/2006,87.9647
7/7/2006,87.9866
7/10/2006,88.0132
7/11/2006,88.0403
7/12/2006,88.0623
7/13/2006,88.0766
7/14/2006,88.0893
7/17/2006,88.101
7/18/2006,88.1114
7/19/2006,88.1266
7/20/2006,88.1403
7/21/2006,88.1557
7/24/2006,88.1845
7/25/2006,88.2163
7/26/2006,88.2474
7/27/2006,88.2815
7/28/2006,88.3207
7/31/2006,88.3626
8/1/2006,88.4026
8/2/2006,88.4413
8/3/2006,88.4796
8/4/2006,88.5217
8/7/2006,88.5559
8/8/2006,88.5957
8/9/2006,88.6324
8/10/2006,88.6641
8/11/2006,88.6954
8/14/2006,88.7283
8/15/2006,88.7709
8/16/2006,88.8113
8/17/2006,88.8518
8/18/2006,88.8934
8/21/2006,88.9286
8/22/2006,88.962
8/23/2006,88.9947
8/24/2006,89.0265
8/25/2006,89.059
8/28/2006,89.093
8/29/2006,89.1243
8/30/2006,89.1545
8/31/2006,89.1848
9/1/2006,89.2193
9/5/2006,89.2539
9/6/2006,89.2805
9/7/2006,89.3033
9/8/2006,89.3251
9/11/2006,89.3456
9/12/2006,89.368
9/13/2006,89.3919
9/14/2006,89.419
9/15/2006,89.4477
9/18/2006,89.4793
9/19/2006,89.5054
9/20/2006,89.5333
9/21/2006,89.56
9/22/2006,89.5844
9/25/2006,89.6149
9/26/2006,89.6496
9/27/2006,89.6837
9/28/2006,89.7172
9/29/2006,89.7473
10/2/2006,89.774
10/3/2006,89.8029
10/4/2006,89.8387
10/5/2006,89.8777
10/6/2006,89.9157
10/9/2006,89.9533
10/10/2006,89.9892
10/11/2006,90.0243
10/12/2006,90.068
10/13/2006,90.112
10/16/2006,90.1587
10/17/2006,90.2062
10/18/2006,90.2467
10/19/2006,90.286
10/20/2006,90.325
10/23/2006,90.3626
10/24/2006,90.4004
10/25/2006,90.4395
10/26/2006,90.4787
10/27/2006,90.5166
10/30/2006,90.5545
10/31/2006,90.5936
11/1/2006,90.6312
11/2/2006,90.6668
11/3/2006,90.7097
11/6/2006,90.7564
11/7/2006,90.8046
11/8/2006,90.8535
11/9/2006,90.8973
11/10/2006,90.9372
11/13/2006,90.9787
11/14/2006,91.0271
11/15/2006,91.0739
11/16/2006,91.1271
11/17/2006,91.1826
11/20/2006,91.2373
11/21/2006,91.2963
11/22/2006,91.3524
11/24/2006,91.4072
11/27/2006,91.4544
11/28/2006,91.5045
11/29/2006,91.555
11/30/2006,91.6042
12/1/2006,91.649
12/4/2006,91.6987
12/5/2006,91.7517
12/6/2006,91.8016
12/7/2006,91.85
12/8/2006,91.8981
12/11/2006,91.9475
12/12/2006,92.0008
12/13/2006,92.0506
12/14/2006,92.1049
12/15/2006,92.1613
12/18/2006,92.2184
12/19/2006,92.2772
12/20/2006,92.3347
12/21/2006,92.3934
12/22/2006,92.4447
12/26/2006,92.4982
12/27/2006,92.5503
12/28/2006,92.5993
12/29/2006,92.6453
1/3/2007,92.69
1/4/2007,92.7365
1/5/2007,92.7818
1/8/2007,92.8267
1/9/2007,92.8722
1/10/2007,92.9189
1/11/2007,92.9685
1/12/2007,93.0247
1/16/2007,93.0771
1/17/2007,93.1305
1/18/2007,93.1822
1/19/2007,93.2351
1/22/2007,93.2836
1/23/2007,93.332
1/24/2007,93.385
1/25/2007,93.4366
1/26/2007,93.4871
1/29/2007,93.5411
1/30/2007,93.5969
1/31/2007,93.6567
2/1/2007,93.7198
2/2/2007,93.7764
2/5/2007,93.8323
2/6/2007,93.8877
2/7/2007,93.9441
2/8/2007,94.0007
2/9/2007,94.0554
2/12/2007,94.1083
2/13/2007,94.1632
2/14/2007,94.22
2/15/2007,94.2811
2/16/2007,94.3386
2/20/2007,94.3989
2/21/2007,94.4574
2/22/2007,94.5114
2/23/2007,94.564
2/26/2007,94.6152
2/27/2007,94.6465
2/28/2007,94.6885
3/1/2007,94.735
3/2/2007,94.774
3/5/2007,94.809
3/6/2007,94.861
3/7/2007,94.9147
3/8/2007,94.9695
3/9/2007,95.0278
3/12/2007,95.0902
3/13/2007,95.1393
3/14/2007,95.1867
3/15/2007,95.2325
3/16/2007,95.2849
3/19/2007,95.3383
3/20/2007,95.3902
3/21/2007,95.4494
3/22/2007,95.5147
3/23/2007,95.5819
3/26/2007,95.6518
3/27/2007,95.7208
3/28/2007,95.7875
3/29/2007,95.8595
3/30/2007,95.9366
4/2/2007,96.011
4/3/2007,96.0817
4/4/2007,96.1561
4/5/2007,96.2354
4/9/2007,96.3139
4/10/2007,96.3897
4/11/2007,96.4654
4/12/2007,96.5435
4/13/2007,96.622
4/16/2007,96.7091
4/17/2007,96.7947
4/18/2007,96.8722
4/19/2007,96.9494
4/20/2007,97.0297
4/23/2007,97.1107
4/24/2007,97.1905
4/25/2007,97.2781
4/26/2007,97.3654
4/27/2007,97.4504
4/30/2007,97.5357
5/1/2007,97.6296
5/2/2007,97.7282
5/3/2007,97.8304
5/4/2007,97.9324
5/7/2007,98.0284
5/8/2007,98.1268
5/9/2007,98.2297
5/10/2007,98.319
5/11/2007,98.4113
5/14/2007,98.5019
5/15/2007,98.593
5/16/2007,98.6833
5/17/2007,98.773
5/18/2007,98.8697
5/21/2007,98.963
5/22/2007,99.0547
5/23/2007,99.1472
5/24/2007,99.2359
5/25/2007,99.3285
5/29/2007,99.4246
5/30/2007,99.5238
5/31/2007,99.6236
6/1/2007,99.7258
6/4/2007,99.8228
6/5/2007,99.9138
6/6/2007,99.9978
6/7/2007,100.0697
6/8/2007,100.1505
6/11/2007,100.2322
6/12/2007,100.3094
6/13/2007,100.3949
6/14/2007,100.4833
6/15/2007,100.5726
6/18/2007,100.6607
6/19/2007,100.7499
6/20/2007,100.8315
6/21/2007,100.9135
6/22/2007,100.9894
6/25/2007,101.0668
6/26/2007,101.1409
6/27/2007,101.2211
6/28/2007,101.3009
6/29/2007,101.3763
7/2/2007,101.4548
7/3/2007,101.5351
7/5/2007,101.6138
7/6/2007,101.6948
7/9/2007,101.7773
7/10/2007,101.8496
7/11/2007,101.9279
7/12/2007,102.0162
7/13/2007,102.1027
7/16/2007,102.1851
7/17/2007,102.2667
7/18/2007,102.3475
7/19/2007,102.4309
7/20/2007,102.5103
7/23/2007,102.5905
7/24/2007,102.6556
7/25/2007,102.721
7/26/2007,102.7741
7/27/2007,102.8165
7/30/2007,102.8664
7/31/2007,102.9109
8/1/2007,102.9538
8/2/2007,102.9997
8/3/2007,103.0313
8/6/2007,103.073
8/7/2007,103.1196
8/8/2007,103.1729
8/9/2007,103.2101
8/10/2007,103.2427
8/13/2007,103.2757
8/14/2007,103.2991
8/15/2007,103.314
8/16/2007,103.3357
8/17/2007,103.3671
8/20/2007,103.3984
8/21/2007,103.4339
8/22/2007,103.4759
8/23/2007,103.5182
8/24/2007,103.5616
8/27/2007,103.5982
8/28/2007,103.6222
8/29/2007,103.6588
8/30/2007,103.6938
8/31/2007,103.7328
9/4/2007,103.7735
9/5/2007,103.8081
9/6/2007,103.8426
9/7/2007,103.8697
9/10/2007,103.8955
9/11/2007,103.9268
9/12/2007,103.9586
9/13/2007,103.996
9/14/2007,104.0403
9/17/2007,104.0795
9/18/2007,104.1292
9/19/2007,104.182
9/20/2007,104.2319
9/21/2007,104.2796
9/24/2007,104.324
9/25/2007,104.3679
9/26/2007,104.4168
9/27/2007,104.468
9/28/2007,104.5159
10/1/2007,104.5704
10/2/2007,104.6236
10/3/2007,104.6713
10/4/2007,104.7198
10/5/2007,104.7763
10/8/2007,104.8288
10/9/2007,104.8869
10/10/2007,104.9459
10/11/2007,105.0052
10/12/2007,105.0647
10/15/2007,105.1162
10/16/2007,105.1643
10/17/2007,105.2162
10/18/2007,105.2669
10/19/2007,105.3022
10/22/2007,105.3446
10/23/2007,105.3891
10/24/2007,105.433
10/25/2007,105.4765
10/26/2007,105.5242
10/29/2007,105.5699
10/30/2007,105.6128
10/31/2007,105.6612
11/1/2007,105.6982
11/2/2007,105.7349
11/5/2007,105.769
11/6/2007,105.8089
11/7/2007,105.8298
11/8/2007,105.854
11/9/2007,105.8713
11/12/2007,105.8838
11/13/2007,105.9094
11/14/2007,105.9301
11/15/2007,105.9402
11/16/2007,105.9504
11/19/2007,105.9532
11/20/2007,105.959
11/21/2007,105.953
11/23/2007,105.9565
11/26/2007,105.9524
11/27/2007,105.9559
11/28/2007,105.9715
11/29/2007,105.9838
11/30/2007,106.0008
12/3/2007,106.0146
12/4/2007,106.0225
12/5/2007,106.0394
12/6/2007,106.0643
12/7/2007,106.0912
12/10/2007,106.1227
12/11/2007,106.1594
12/12/2007,106.1962
12/13/2007,106.2334
12/14/2007,106.2703
12/17/2007,106.3044
12/18/2007,106.333
12/19/2007,106.3622
12/20/2007,106.3904
12/21/2007,106.4261
12/24/2007,106.465
12/26/2007,106.5148
12/27/2007,106.5541
12/28/2007,106.5914
12/31/2007,106.6262
1/2/2008,106.6504
1/3/2008,106.6716
1/4/2008,106.6718
1/7/2008,106.6719
1/8/2008,106.663
1/9/2008,106.6601
1/10/2008,106.6617
1/11/2008,106.6629
1/14/2008,106.6677
1/15/2008,106.6611
1/16/2008,106.6496
1/17/2008,106.6199
1/18/2008,106.5847
1/22/2008,106.5432
1/23/2008,106.5124
1/24/2008,106.4851
1/25/2008,106.4528
1/28/2008,106.4261
1/29/2008,106.3996
1/30/2008,106.3645
1/31/2008,106.3369
2/1/2008,106.3167
2/4/2008,106.2902
2/5/2008,106.2455
2/6/2008,106.1989
2/7/2008,106.1552
2/8/2008,106.1036
2/11/2008,106.0538
2/12/2008,106.009
2/13/2008,105.9735
2/14/2008,105.9324
2/15/2008,105.888
2/19/2008,105.8422
2/20/2008,105.7957
2/21/2008,105.7451
2/22/2008,105.6982
2/25/2008,105.6559
2/26/2008,105.6231
2/27/2008,105.5851
2/28/2008,105.5435
2/29/2008,105.4907
3/3/2008,105.4331
3/4/2008,105.3748
3/5/2008,105.3147
3/6/2008,105.245
3/7/2008,105.1708
3/10/2008,105.0904
3/11/2008,105.0314
3/12/2008,104.9658
3/13/2008,104.8992
3/14/2008,104.8209
3/17/2008,104.7384
3/18/2008,104.6725
3/19/2008,104.5945
3/20/2008,104.5274
3/24/2008,104.4757
3/25/2008,104.4342
3/26/2008,104.3799
3/27/2008,104.3231
3/28/2008,104.2675
3/31/2008,104.2057
4/1/2008,104.1572
4/2/2008,104.106
4/3/2008,104.0567
4/4/2008,104.0054
4/7/2008,103.9621
4/8/2008,103.9152
4/9/2008,103.8698
4/10/2008,103.8277
4/11/2008,103.7815
4/14/2008,103.7262
4/15/2008,103.672
4/16/2008,103.6308
4/17/2008,103.5854
4/18/2008,103.5433
4/21/2008,103.502
4/22/2008,103.4556
4/23/2008,103.4079
4/24/2008,103.3703
4/25/2008,103.3334
4/28/2008,103.2881
4/29/2008,103.2392
4/30/2008,103.1873
5/1/2008,103.1462
5/2/2008,103.1074
5/5/2008,103.064
5/6/2008,103.0306
5/7/2008,102.9864
5/8/2008,102.9505
5/9/2008,102.9124
5/12/2008,102.8929
5/13/2008,102.8838
5/14/2008,102.8677
5/15/2008,102.8639
5/16/2008,102.858
5/19/2008,102.8494
5/20/2008,102.8501
5/21/2008,102.8335
5/22/2008,102.8114
5/23/2008,102.7752
5/27/2008,102.7585
5/28/2008,102.7466
5/29/2008,102.7354
5/30/2008,102.7334
6/2/2008,102.7331
6/3/2008,102.7261
6/4/2008,102.7096
6/5/2008,102.7033
6/6/2008,102.6797
6/9/2008,102.6511
6/10/2008,102.6205
6/11/2008,102.5762
6/12/2008,102.5387
6/13/2008,102.5189
6/16/2008,102.4893
6/17/2008,102.4588
6/18/2008,102.4182
6/19/2008,102.373
6/20/2008,102.3245
6/23/2008,102.2744
6/24/2008,102.2306
6/25/2008,102.1901
6/26/2008,102.1305
6/27/2008,102.0669
6/30/2008,102.0013
7/1/2008,101.9372
7/2/2008,101.8679
7/3/2008,101.7835
7/7/2008,101.6912
7/8/2008,101.6109
7/9/2008,101.5201
7/10/2008,101.4323
7/11/2008,101.3401
7/14/2008,101.2411
7/15/2008,101.1325
7/16/2008,101.0365
7/17/2008,100.9389
7/18/2008,100.8449
7/21/2008,100.7522
7/22/2008,100.6639
7/23/2008,100.5716
7/24/2008,100.4725
7/25/2008,100.3681
7/28/2008,100.2579
7/29/2008,100.16
7/30/2008,100.0673
7/31/2008,99.9731
8/1/2008,99.8808
8/4/2008,99.7826
8/5/2008,99.6987
8/6/2008,99.6313
8/7/2008,99.5538
8/8/2008,99.4805
8/11/2008,99.4131
8/12/2008,99.3395
8/13/2008,99.2566
8/14/2008,99.1754
8/15/2008,99.1003
8/18/2008,99.0131
8/19/2008,98.9338
8/20/2008,98.8559
8/21/2008,98.7831
8/22/2008,98.7097
8/25/2008,98.6416
8/26/2008,98.5776
8/27/2008,98.5254
8/28/2008,98.4841
8/29/2008,98.4219
9/2/2008,98.3582
9/3/2008,98.3018
9/4/2008,98.2305
9/5/2008,98.1679
9/8/2008,98.1115
9/9/2008,98.052
9/10/2008,97.9855
9/11/2008,97.9369
9/12/2008,97.8846
9/15/2008,97.7942
9/16/2008,97.7108
9/17/2008,97.6021
9/18/2008,97.5096
9/19/2008,97.4391
9/22/2008,97.3494
9/23/2008,97.2421
9/24/2008,97.1362
9/25/2008,97.0329
9/26/2008,96.9449
9/29/2008,96.8168
9/30/2008,96.7068
10/1/2008,96.6038
10/2/2008,96.493
10/3/2008,96.3737
10/6/2008,96.2338
10/7/2008,96.0734
10/8/2008,95.8962
10/9/2008,95.6901
10/10/2008,95.4747
10/13/2008,95.3133
10/14/2008,95.1477
10/15/2008,94.9499
10/16/2008,94.7706
10/17/2008,94.5895
10/20/2008,94.4416
10/21/2008,94.2834
10/22/2008,94.1144
10/23/2008,93.9438
10/24/2008,93.753
10/27/2008,93.5549
10/28/2008,93.3887
10/29/2008,93.2312
10/30/2008,93.0898
10/31/2008,92.9632
11/3/2008,92.8425
11/4/2008,92.7388
11/5/2008,92.6082
11/6/2008,92.4541
11/7/2008,92.318
11/10/2008,92.1694
11/11/2008,92.008
11/12/2008,91.8356
11/13/2008,91.674
11/14/2008,91.4878
11/17/2008,91.3037
11/18/2008,91.1388
11/19/2008,90.9573
11/20/2008,90.7506
11/21/2008,90.5618
11/24/2008,90.3907
11/25/2008,90.2175
11/26/2008,90.0515
11/28/2008,89.8939
12/1/2008,89.7071
12/2/2008,89.5306
12/3/2008,89.3601
12/4/2008,89.1863
12/5/2008,89.0192
12/8/2008,88.8571
12/9/2008,88.6858
12/10/2008,88.5172
12/11/2008,88.3456
12/12/2008,88.1888
12/15/2008,88.0287
12/16/2008,87.8855
12/17/2008,87.736
12/18/2008,87.5903
12/19/2008,87.4481
12/22/2008,87.3078
12/23/2008,87.1477
12/24/2008,86.9938
12/26/2008,86.8408
12/29/2008,86.6942
12/30/2008,86.5599
12/31/2008,86.4111
1/2/2009,86.2843
1/5/2009,86.1484
1/6/2009,86.0052
1/7/2009,85.8512
1/8/2009,85.7046
1/9/2009,85.5523
1/12/2009,85.3966
1/13/2009,85.2399
1/14/2009,85.0563
1/15/2009,84.8724
1/16/2009,84.6898
1/20/2009,84.4911
1/21/2009,84.305
1/22/2009,84.1146
1/23/2009,83.9291
1/26/2009,83.745
1/27/2009,83.5737
1/28/2009,83.4145
1/29/2009,83.2438
1/30/2009,83.0536
2/2/2009,82.8617
2/3/2009,82.669
2/4/2009,82.4744
2/5/2009,82.2867
2/6/2009,82.1087
2/9/2009,81.9289
2/10/2009,81.7298
2/11/2009,81.5323
2/12/2009,81.3371
2/13/2009,81.1415
2/17/2009,80.9225
2/18/2009,80.7013
2/19/2009,80.4795
2/20/2009,80.2504
2/23/2009,80.0203
2/24/2009,79.802
2/25/2009,79.5823
2/26/2009,79.3524
2/27/2009,79.1161
3/2/2009,78.8665
3/3/2009,78.6085
3/4/2009,78.3562
3/5/2009,78.0917
3/6/2009,77.8318
3/9/2009,77.5777
3/10/2009,77.3384
3/11/2009,77.1077
3/12/2009,76.8838
3/13/2009,76.6598
3/16/2009,76.4325
3/17/2009,76.2124
3/18/2009,76.004
3/19/2009,75.7949
3/20/2009,75.5799
3/23/2009,75.3754
3/24/2009,75.1812
3/25/2009,74.9889
3/26/2009,74.8053
3/27/2009,74.6234
3/30/2009,74.4291
3/31/2009,74.2313
4/1/2009,74.039
4/2/2009,73.8579
4/3/2009,73.6847
4/6/2009,73.5084
4/7/2009,73.3327
4/8/2009,73.1608
4/9/2009,73.002
4/13/2009,72.8411
4/14/2009,72.6876
4/15/2009,72.5401
4/16/2009,72.3956
4/17/2009,72.2518
4/20/2009,72.1024
4/21/2009,71.9587
4/22/2009,71.8176
4/23/2009,71.6716
4/24/2009,71.5394
4/27/2009,71.4022
4/28/2009,71.2693
4/29/2009,71.1473
4/30/2009,71.0317
5/1/2009,70.907
5/4/2009,70.7889
5/5/2009,70.6668
5/6/2009,70.5504
5/7/2009,70.4239
5/8/2009,70.3028
5/11/2009,70.185
5/12/2009,70.0662
5/13/2009,69.9456
5/14/2009,69.8183
5/15/2009,69.68
5/18/2009,69.5573
5/19/2009,69.4366
5/20/2009,69.3179
5/21/2009,69.1821
5/22/2009,69.0435
5/26/2009,68.9204
5/27/2009,68.7827
5/28/2009,68.6447
5/29/2009,68.5176
6/1/2009,68.4017
6/2/2009,68.2826
6/3/2009,68.1567
6/4/2009,68.0406
6/5/2009,67.9297
6/8/2009,67.8152
6/9/2009,67.7016
6/10/2009,67.5804
6/11/2009,67.4704
6/12/2009,67.36
6/15/2009,67.2369
6/16/2009,67.1035
6/17/2009,66.9748
6/18/2009,66.8516
6/19/2009,66.73
6/22/2009,66.6121
6/23/2009,66.493
6/24/2009,66.3675
6/25/2009,66.2631
6/26/2009,66.1559
6/29/2009,66.0454
6/30/2009,65.93
7/1/2009,65.8379
7/2/2009,65.729
7/6/2009,65.6401
7/7/2009,65.5321
7/8/2009,65.4066
7/9/2009,65.292
7/10/2009,65.1867
7/13/2009,65.0881
7/14/2009,64.9845
7/15/2009,64.8906
7/16/2009,64.8309
7/17/2009,64.7581
7/20/2009,64.6888
7/21/2009,64.6366
7/22/2009,64.5899
7/23/2009,64.5716
7/24/2009,64.572
7/27/2009,64.5828
7/28/2009,64.6167
7/29/2009,64.6579
7/30/2009,64.6557
7/31/2009,64.6596
8/3/2009,64.7056
8/4/2009,64.7389
8/5/2009,64.7731
8/6/2009,64.7848
8/7/2009,64.8123
8/10/2009,64.8581
8/11/2009,64.8953
8/12/2009,64.9536
8/13/2009,65.0261
8/14/2009,65.0597
8/17/2009,65.0865
8/18/2009,65.1045
8/19/2009,65.1237
8/20/2009,65.1458
8/21/2009,65.1632
8/24/2009,65.196
8/25/2009,65.2492
8/26/2009,65.2913
8/27/2009,65.3388
8/28/2009,65.3968
8/31/2009,65.4658
9/1/2009,65.5067
9/2/2009,65.5628
9/3/2009,65.6263
9/4/2009,65.6891
9/8/2009,65.7757
9/9/2009,65.8875
9/10/2009,65.9882
9/11/2009,66.0687
9/14/2009,66.1489
9/15/2009,66.2185
9/16/2009,66.29
9/17/2009,66.3901
9/18/2009,66.479
9/21/2009,66.5593
9/22/2009,66.6493
9/23/2009,66.7264
9/24/2009,66.7878
9/25/2009,66.8526
9/28/2009,66.9221
9/29/2009,66.9985
9/30/2009,67.0694
10/1/2009,67.1351
10/2/2009,67.1838
10/5/2009,67.2415
10/6/2009,67.311
10/7/2009,67.383
10/8/2009,67.4623
10/9/2009,67.5473
10/12/2009,67.6321
10/13/2009,67.7142
10/14/2009,67.8041
10/15/2009,67.888
10/16/2009,67.9641
10/19/2009,68.0335
10/20/2009,68.1011
10/21/2009,68.1628
10/22/2009,68.2389
10/23/2009,68.309
10/26/2009,68.3819
10/27/2009,68.4608
10/28/2009,68.5316
10/29/2009,68.621
10/30/2009,68.6986
11/2/2009,68.7766
11/3/2009,68.8725
11/4/2009,68.9565
11/5/2009,69.0526
11/6/2009,69.1484
11/9/2009,69.2512
11/10/2009,69.3511
11/11/2009,69.4424
11/12/2009,69.54
11/13/2009,69.6462
11/16/2009,69.7593
11/17/2009,69.8687
11/18/2009,69.9792
11/19/2009,70.0797
11/20/2009,70.1699
11/23/2009,70.2648
11/24/2009,70.3752
11/25/2009,70.4851
11/27/2009,70.5881
11/30/2009,70.6957
12/1/2009,70.8216
12/2/2009,70.948
12/3/2009,71.0742
12/4/2009,71.2056
12/7/2009,71.3467
12/8/2009,71.4726
12/9/2009,71.6023
12/10/2009,71.739
12/11/2009,71.8837
12/14/2009,72.0436
12/15/2009,72.2034
